cfg: __cuda_sm20_rcp_rn_f32
	blockID: 0, 3 INS, fnName:__cuda_sm20_rcp_rn_f32
	blockID: 5, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006a20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:123
		end: 341033fe00006a20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:123
	blockID: 6, 3 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000069a8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:127
		end: 341033fe00000208,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 7, 3 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006948,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:128
		end: 341033fe00000220,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 8, 3 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000068e0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:130
		end: 341033fe00000238,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 9, 3 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006878,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:131
		end: 341033fe00000258,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 10, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006818,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:133
		end: 341033fe00000278,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 11, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000067b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:133
		end: 341033fe000067b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:133
	blockID: 12, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006750,file:/home/previlon/sassi7/include/device_functions.hpp, line:1442
		end: 341033fe00000298,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 13, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000066e8,file:/home/previlon/sassi7/include/device_functions.hpp, line:1442
		end: 341033fe000066e8,file:/home/previlon/sassi7/include/device_functions.hpp, line:1442
	blockID: 14, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006688,file:/home/previlon/sassi7/include/device_functions.hpp, line:1442
		end: 341033fe000002b0,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 15, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006630,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:133
		end: 341033fe00006630,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:133
	blockID: 16, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000065e0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:135
		end: 341033fe000065e0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:135
	blockID: 17, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000065a0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:135
		end: 341033fe000065a0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:135
	blockID: 18, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006550,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:135
		end: 341033fe000002e0,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 19, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000064f8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:136
		end: 341033fe000064f8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:136
	blockID: 20, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000064b8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:136
		end: 341033fe000064b8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:136
	blockID: 21, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006468,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:136
		end: 341033fe00000308,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 22, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006418,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:137
		end: 341033fe00006418,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:137
	blockID: 23, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000063d8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:137
		end: 341033fe000063d8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:137
	blockID: 24, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006388,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:137
		end: 341033fe00000328,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 25, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006330,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:145
		end: 341033fe00000350,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 26, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000062e0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:146
		end: 341033fe00000360,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 27, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006268,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:150
		end: 341033fe00000370,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 28, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000061f0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:151
		end: 341033fe00000388,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 29, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006178,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:152
		end: 341033fe00000398,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 30, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006108,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:153
		end: 341033fe000003a8,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 31, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006078,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:156
		end: 341033fe00006078,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:156
	blockID: 32, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005fe0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:157
		end: 341033fe00005fe0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:157
	blockID: 33, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005f30,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:160
		end: 341033fe00005f30,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:160
	blockID: 34, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005e70,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:160
		end: 341033fe00005e70,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:160
	blockID: 35, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005db0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:161
		end: 341033fe000003e0,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 36, 5 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005cf0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00000418,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:89
	blockID: 37, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005c20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00005c20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
	blockID: 38, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005b50,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00000430,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:89
	blockID: 39, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005a78,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00005a78,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
	blockID: 40, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005998,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00000468,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:89
	blockID: 41, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000058b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe000058b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
	blockID: 42, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000057f0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00000498,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:89
	blockID: 43, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005730,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00005730,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
	blockID: 44, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005670,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe000004b0,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:89
	blockID: 45, 0 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 0000000000000000,		no source for start
		end: 0000000000000000,		no source for end
	blockID: 46, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000055b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe000055b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
	blockID: 47, 3 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000054e0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe000004e0,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:89
	blockID: 48, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005410,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
		end: 341033fe00005410,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:163
	blockID: 49, 0 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 0000000000000000,		no source for start
		end: 0000000000000000,		no source for end
	blockID: 50, 78 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005360,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:164
		end: 341033fe000007b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:165
	blockID: 51, 0 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 0000000000000000,		no source for start
		end: 0000000000000000,		no source for end
	blockID: 52, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000052b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:167
		end: 341033fe000052b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:167
	blockID: 53, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005208,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:167
		end: 341033fe00005208,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:167
	blockID: 54, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00005158,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
		end: 341033fe000007f0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
	blockID: 55, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000050a8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
		end: 341033fe000050a8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
	blockID: 56, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004ff8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
		end: 341033fe00000810,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
	blockID: 57, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004f50,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
		end: 341033fe00004f50,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
	blockID: 58, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004eb0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
		end: 341033fe00004eb0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
	blockID: 59, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004e08,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
		end: 341033fe00004e08,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:172
	blockID: 60, 5 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004d58,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
		end: 341033fe00000860,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
	blockID: 61, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004cb8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
		end: 341033fe00004cb8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
	blockID: 62, 5 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004c20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
		end: 341033fe00000898,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
	blockID: 63, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004b88,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
		end: 341033fe00004b88,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
	blockID: 64, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004af8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
		end: 341033fe00004af8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
	blockID: 65, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004a60,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
		end: 341033fe00004a60,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:173
	blockID: 66, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000049c8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
		end: 341033fe000008e0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
	blockID: 67, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004938,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
		end: 341033fe00004938,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
	blockID: 68, 2 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000048b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
		end: 341033fe000008f8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
	blockID: 69, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004828,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
		end: 341033fe00004828,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
	blockID: 70, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000047b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
		end: 341033fe000047b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
	blockID: 71, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004728,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
		end: 341033fe00004728,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:174
	blockID: 72, 5 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000046a0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
		end: 341033fe00000950,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
	blockID: 73, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004628,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
		end: 341033fe00004628,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
	blockID: 74, 5 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000045b0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
		end: 341033fe00000988,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
	blockID: 75, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004538,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
		end: 341033fe00004538,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
	blockID: 76, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000044d8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
		end: 341033fe000044d8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
	blockID: 77, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004460,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
		end: 341033fe00004460,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:175
	blockID: 78, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000043e8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:177
		end: 341033fe000043e8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:177
	blockID: 79, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004388,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:178
		end: 341033fe00004388,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:178
	blockID: 80, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004310,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:179
		end: 341033fe00004310,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:179
	blockID: 81, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004288,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:180
		end: 341033fe00004288,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:180
	blockID: 82, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000041e8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe000009f0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
	blockID: 83, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004138,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe00004138,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
	blockID: 84, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe000040a0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe000040a0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
	blockID: 85, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00004008,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe00004008,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
	blockID: 86, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00003f58,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe00003f58,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
	blockID: 87, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00003ea8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe00003ea8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
	blockID: 88, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00003df8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
		end: 341033fe00003df8,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:182
